timestamps,qw1,qx1,qy1,qz1,x1,y1,z1,qw2,qx2,qy2,qz2,x2,y2,z2,pressure
1704802230.954578,nan,nan,nan,nan,nan,nan,nan,,,,,,,,
1704802230.954578,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802230.9645507,,,,,,,,,,,,,,,0.0141
1704802231.0109553,nan,nan,nan,nan,nan,nan,nan,,,,,,,,
1704802231.0109553,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802231.0199308,,,,,,,,,,,,,,,0.008103
1704802231.0398808,nan,nan,nan,nan,nan,nan,nan,,,,,,,,
1704802231.0398808,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802231.0488534,,,,,,,,,,,,,,,0.07499
1704802231.056839,0.0839,0.5919,-0.548,0.5850000000000001,28.96,1.83,-128.25,,,,,,,,
1704802231.056839,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802231.070797,,,,,,,,,,,,,,,0.06294
1704802231.0911822,0.0839,0.5917,-0.548,0.5851000000000001,28.96,1.8,-128.25,,,,,,,,
1704802231.0911822,,,,,,,,0.8306,-0.06430000000000001,0.24200000000000002,-0.4973,146.29,-101.62,-162.97,
1704802231.1086886,,,,,,,,,,,,,,,-0.02999
1704802231.1236897,0.0838,0.5917,-0.5481,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802231.1236897,,,,,,,,0.8310000000000001,-0.0728,0.25220000000000004,-0.4902,146.9,-100.93,-163.76,
1704802231.1425817,,,,,,,,,,,,,,,-0.02199
1704802231.1555665,0.08370000000000001,0.5918,-0.5481,0.5850000000000001,28.96,1.83,-128.26,,,,,,,,
1704802231.1555665,,,,,,,,0.8263,-0.0858,0.2731,-0.4849,148.42000000000002,-100.33,-165.62,
1704802231.1745431,,,,,,,,,,,,,,,-0.0141
1704802231.190492,0.0839,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.25,,,,,,,,
1704802231.190492,,,,,,,,0.8298000000000001,-0.10830000000000001,0.27490000000000003,-0.4732,148.16,-97.47,-167.32,
1704802231.208658,,,,,,,,,,,,,,,0.0081
1704802231.2226646,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.26,,,,,,,,
1704802231.2226646,,,,,,,,0.8352,-0.1057,0.259,-0.47340000000000004,146.27,-96.88,-166.65,
1704802231.2405748,,,,,,,,,,,,,,,0.019103
1704802231.255537,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.255537,,,,,,,,0.8370000000000001,-0.0984,0.2513,-0.47590000000000005,144.77,-97.08,-166.31,
1704802231.273486,,,,,,,,,,,,,,,0.083102
1704802231.2885,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.25,,,,,,,,
1704802231.2885,,,,,,,,0.8361000000000001,-0.1043,0.24810000000000001,-0.47790000000000005,143.93,-96.22,-166.8,
1704802231.3070238,,,,,,,,,,,,,,,0.1181
1704802231.3229806,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.26,,,,,,,,
1704802231.3229806,,,,,,,,0.8341000000000001,-0.1102,0.2477,-0.4803,143.99,-95.74000000000001,-167.35,
1704802231.3399348,,,,,,,,,,,,,,,0.113101
1704802231.3558936,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.26,,,,,,,,
1704802231.3558936,,,,,,,,0.8338,-0.11120000000000001,0.2459,-0.48140000000000005,143.77,-95.62,-167.66,
1704802231.3738475,,,,,,,,,,,,,,,0.126101
1704802231.3888116,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.26,,,,,,,,
1704802231.3888116,,,,,,,,0.8296,-0.1068,0.23420000000000002,-0.4954,142.91,-96.37,-166.75,
1704802231.406303,,,,,,,,,,,,,,,0.1361
1704802231.4212618,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.26,,,,,,,,
1704802231.4212618,,,,,,,,0.8283,-0.1003,0.23170000000000002,-0.5001,142.44,-97.2,-166.17000000000002,
1704802231.4392138,,,,,,,,,,,,,,,0.127102
1704802231.4542127,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.26,,,,,,,,
1704802231.4542127,,,,,,,,0.8299000000000001,-0.0964,0.2215,-0.5028,141.51,-97.33,-165.52,
1704802231.4731245,,,,,,,,,,,,,,,0.153101
1704802231.4881318,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.25,,,,,,,,
1704802231.4881318,,,,,,,,0.8319000000000001,-0.09730000000000001,0.21280000000000002,-0.503,140.19,-96.75,-165.25,
1704802231.506633,,,,,,,,,,,,,,,0.1581
1704802231.5215945,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.25,,,,,,,,
1704802231.5215945,,,,,,,,0.8302,-0.1014,0.21960000000000002,-0.502,140.74,-96.62,-165.78,
1704802231.5395496,,,,,,,,,,,,,,,0.14597
1704802231.5535104,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802231.5535104,,,,,,,,0.8299000000000001,-0.10490000000000001,0.22260000000000002,-0.5005000000000001,141.25,-96.32000000000001,-166.15,
1704802231.5714712,,,,,,,,,,,,,,,0.0861
1704802231.5884552,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802231.5884552,,,,,,,,0.8314,-0.1013,0.2197,-0.5001,140.97,-96.52,-165.5,
1704802231.6069746,,,,,,,,,,,,,,,0.088103
1704802231.6209366,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.6209366,,,,,,,,0.8316,-0.0984,0.221,-0.49970000000000003,141.0,-96.69,-165.4,
1704802231.6388986,,,,,,,,,,,,,,,0.13897
1704802231.6548572,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802231.6548572,,,,,,,,0.8307,-0.1005,0.2199,-0.5012,141.08,-96.29,-165.29,
1704802231.6728005,,,,,,,,,,,,,,,0.08199
1704802231.6877604,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.6877604,,,,,,,,0.8280000000000001,-0.1003,0.21730000000000002,-0.5069,141.22,-96.2,-164.97,
1704802231.705227,,,,,,,,,,,,,,,0.067103
1704802231.7211835,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.7211835,,,,,,,,0.8247,-0.0858,0.21030000000000001,-0.5179,140.61,-97.14,-163.66,
1704802231.7401314,,,,,,,,,,,,,,,0.121101
1704802231.7540972,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.7540972,,,,,,,,0.8246,-0.0813,0.2003,-0.5226000000000001,139.78,-96.71000000000001,-162.88,
1704802231.7720568,,,,,,,,,,,,,,,0.132103
1704802231.7891476,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.7891476,,,,,,,,0.8199000000000001,-0.07390000000000001,0.1922,-0.5341,139.07,-95.92,-161.88,
1704802231.8066072,,,,,,,,,,,,,,,0.173101
1704802231.8215714,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.8215714,,,,,,,,0.8173,-0.0723,0.1945,-0.5374,139.26,-95.13,-161.75,
1704802231.8395207,,,,,,,,,,,,,,,0.174103
1704802231.8545125,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.8545125,,,,,,,,0.8154,-0.07350000000000001,0.19210000000000002,-0.5409,138.89000000000001,-93.73,-160.86,
1704802231.8734295,,,,,,,,,,,,,,,0.207101
1704802231.88943,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.88943,,,,,,,,0.8133,-0.055600000000000004,0.1786,-0.5508000000000001,137.59,-91.85000000000001,-157.48,
1704802231.9059637,,,,,,,,,,,,,,,0.20197
1704802231.9219277,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.9219277,,,,,,,,0.81,-0.0497,0.1768,-0.5567,137.68,-90.51,-155.93,
1704802231.9398732,,,,,,,,,,,,,,,0.131102
1704802231.9538376,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.9538376,,,,,,,,0.806,-0.0497,0.1781,-0.5621,138.71,-88.71000000000001,-154.6,
1704802231.9727843,,,,,,,,,,,,,,,0.15698
1704802231.9867525,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802231.9867525,,,,,,,,0.8016000000000001,-0.0509,0.1819,-0.5671,140.18,-86.86,-153.46,
1704802232.0062106,,,,,,,,,,,,,,,0.11197
1704802232.0201757,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802232.0201757,,,,,,,,0.7943,-0.0376,0.1771,-0.5798,142.19,-83.72,-150.11,
1704802232.0381253,,,,,,,,,,,,,,,0.059101
1704802232.0530882,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802232.0530882,,,,,,,,0.7905000000000001,-0.029500000000000002,0.1718,-0.5869,142.87,-81.81,-148.58,
1704802232.072035,,,,,,,,,,,,,,,0.08299
1704802232.087044,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802232.087044,,,,,,,,0.7862,-0.028,0.1698,-0.5934,143.98,-79.06,-147.45000000000002,
1704802232.1046028,,,,,,,,,,,,,,,0.069102
1704802232.1215634,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802232.1215634,,,,,,,,0.7743,-0.0177,0.1567,-0.6127,146.93,-73.21000000000001,-145.01,
1704802232.1384945,,,,,,,,,,,,,,,0.10698
1704802232.1534986,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802232.1534986,,,,,,,,0.7673,-0.0129,0.1514,-0.623,148.79,-69.94,-144.33,
1704802232.1714082,,,,,,,,,,,,,,,0.0711
1704802232.186374,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802232.186374,,,,,,,,0.76,-0.0195,0.1506,-0.6318,151.13,-65.6,-143.79,
1704802232.2038426,,,,,,,,,,,,,,,0.07697
1704802232.2198005,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802232.2198005,,,,,,,,0.7494000000000001,-0.0073,0.1313,-0.6488,153.14000000000001,-58.63,-140.9,
1704802232.2377508,,,,,,,,,,,,,,,0.03198
1704802232.253746,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802232.253746,,,,,,,,0.7461,0.0063,0.11800000000000001,-0.6552,152.61,-55.370000000000005,-138.84,
1704802232.2716575,,,,,,,,,,,,,,,0.011102
1704802232.2856228,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802232.2856228,,,,,,,,0.7429,0.012,0.1086,-0.6603,152.74,-51.29,-137.27,
1704802232.304176,,,,,,,,,,,,,,,0.06098
1704802232.3201337,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.26,,,,,,,,
1704802232.3201337,,,,,,,,0.7367,0.019700000000000002,0.0787,-0.6713,153.64000000000001,-41.660000000000004,-134.46,
1704802232.3390787,,,,,,,,,,,,,,,0.035101
1704802232.3530495,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.25,,,,,,,,
1704802232.3530495,,,,,,,,0.7311000000000001,0.0206,0.07100000000000001,-0.6781,155.55,-37.28,-133.09,
1704802232.3719888,,,,,,,,,,,,,,,0.06398
1704802232.3869648,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.25,,,,,,,,
1704802232.3869648,,,,,,,,0.7249,0.0166,0.0731,-0.6847000000000001,158.54,-33.4,-131.84,
1704802232.4054954,,,,,,,,,,,,,,,0.03797
1704802232.4194627,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802232.4194627,,,,,,,,0.7174,0.026600000000000002,0.06760000000000001,-0.6928000000000001,161.65,-26.94,-128.48,
1704802232.4384367,,,,,,,,,,,,,,,-0.00097
1704802232.4535155,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802232.4535155,,,,,,,,0.7144,0.0362,0.0634,-0.6958000000000001,162.31,-24.240000000000002,-126.32000000000001,
1704802232.4714632,,,,,,,,,,,,,,,-0.03099
1704802232.4864335,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802232.4864335,,,,,,,,0.7131000000000001,0.0408,0.07060000000000001,-0.6961,163.79,-22.37,-124.89,
1704802232.5049195,,,,,,,,,,,,,,,-0.02296
1704802232.5208874,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802232.5208874,,,,,,,,0.7107,0.057,0.0811,-0.6963,163.78,-19.41,-124.16,
1704802232.5388293,,,,,,,,,,,,,,,-0.063101
1704802232.5528002,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802232.5528002,,,,,,,,0.7107,0.0687,0.07390000000000001,-0.6962,162.41,-17.18,-124.05,
1704802232.5717406,,,,,,,,,,,,,,,-0.01697
1704802232.5864952,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802232.5864952,,,,,,,,0.7106,0.07540000000000001,0.0745,-0.6955,161.54,-15.280000000000001,-124.95,
1704802232.60495,,,,,,,,,,,,,,,-0.042102
1704802232.6199145,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802232.6199145,,,,,,,,0.7103,0.08510000000000001,0.0857,-0.6934,160.45000000000002,-11.85,-128.47,
1704802232.6388614,,,,,,,,,,,,,,,0.01898
1704802232.6548178,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802232.6548178,,,,,,,,0.7111000000000001,0.0913,0.08170000000000001,-0.6922,160.27,-9.33,-129.8,
1704802232.6727705,,,,,,,,,,,,,,,0.00097
1704802232.6857467,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802232.6857467,,,,,,,,0.7070000000000001,0.0951,0.0863,-0.6954,160.48,-7.2,-131.9,
1704802232.704229,,,,,,,,,,,,,,,-0.029102
1704802232.720183,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802232.720183,,,,,,,,0.7011000000000001,0.0906,0.1039,-0.6995,162.01,-1.52,-135.6,
1704802232.739132,,,,,,,,,,,,,,,0.02897
1704802232.753105,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802232.753105,,,,,,,,0.7002,0.092,0.1082,-0.6996,162.37,1.77,-137.19,
1704802232.7720442,,,,,,,,,,,,,,,-0.00898
1704802232.7870073,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802232.7870073,,,,,,,,0.6937,0.09960000000000001,0.112,-0.7044,161.96,5.0200000000000005,-138.82,
1704802232.8043172,,,,,,,,,,,,,,,-0.02099
1704802232.81928,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802232.81928,,,,,,,,0.6825,0.08710000000000001,0.11960000000000001,-0.7157,161.78,15.950000000000001,-141.94,
1704802232.8382277,,,,,,,,,,,,,,,-0.013101
1704802232.8541772,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802232.8541772,,,,,,,,0.6892,0.08370000000000001,0.11850000000000001,-0.7098,161.88,22.52,-143.4,
1704802232.872129,,,,,,,,,,,,,,,0.0251
1704802232.8870943,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802232.8870943,,,,,,,,0.7037,0.09680000000000001,0.1155,-0.6943,158.1,35.31,-145.24,
1704802232.9051647,,,,,,,,,,,,,,,0.0391
1704802232.9211287,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802232.9211287,,,,,,,,0.7045,0.0911,0.11130000000000001,-0.6948000000000001,154.75,43.72,-145.62,
1704802232.939075,,,,,,,,,,,,,,,0.050101
1704802232.9530404,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802232.9530404,,,,,,,,0.7005,0.0843,0.1038,-0.7009000000000001,150.71,52.480000000000004,-145.58,
1704802232.971989,,,,,,,,,,,,,,,0.07598
1704802232.9869542,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802232.9869542,,,,,,,,0.6959000000000001,0.0902,0.09820000000000001,-0.7055,146.04,60.54,-145.48,
1704802233.0051475,,,,,,,,,,,,,,,0.04699
1704802233.02012,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802233.02012,,,,,,,,0.7075,0.0753,0.1,-0.6954,141.32,77.48,-145.46,
1704802233.0390606,,,,,,,,,,,,,,,0.04099
1704802233.0530305,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.0530305,,,,,,,,0.7110000000000001,0.0596,0.1082,-0.6921,138.57,85.42,-144.73,
1704802233.0719726,,,,,,,,,,,,,,,0.03499
1704802233.0859423,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.0859423,,,,,,,,0.7167,0.06810000000000001,0.10700000000000001,-0.6856,132.82,92.4,-143.29,
1704802233.104091,,,,,,,,,,,,,,,0.03097
1704802233.1200411,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.1200411,,,,,,,,0.7257,0.0859,0.06620000000000001,-0.6793,116.28,106.32000000000001,-141.55,
1704802233.1389859,,,,,,,,,,,,,,,-0.0061
1704802233.151951,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.151951,,,,,,,,0.734,0.0882,0.0606,-0.6706000000000001,109.52,112.26,-141.15,
1704802233.170905,,,,,,,,,,,,,,,0.01498
1704802233.1868682,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.1868682,,,,,,,,0.7404000000000001,0.08990000000000001,0.0637,-0.6629,103.84,117.41,-140.96,
1704802233.2050629,,,,,,,,,,,,,,,-0.00299
1704802233.2190318,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.2190318,,,,,,,,0.7381000000000001,0.0893,0.022000000000000002,-0.6682,85.55,127.51,-142.68,
1704802233.2379797,,,,,,,,,,,,,,,0.00199
1704802233.2529373,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.2529373,,,,,,,,0.7483000000000001,0.1023,0.005,-0.6553,75.7,131.05,-142.69,
1704802233.2708905,,,,,,,,,,,,,,,0.00397
1704802233.2863739,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.2863739,,,,,,,,0.7509,0.10830000000000001,0.006500000000000001,-0.6513,67.96000000000001,133.17000000000002,-142.65,
1704802233.304714,,,,,,,,,,,,,,,-0.02798
1704802233.3196304,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.3196304,,,,,,,,0.7536,0.0918,-0.0109,-0.6507000000000001,50.08,139.0,-144.27,
1704802233.3383193,,,,,,,,,,,,,,,-0.0351
1704802233.3522897,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.3522897,,,,,,,,0.76,0.0956,-0.0284,-0.6421,39.46,140.4,-144.94,
1704802233.3702385,,,,,,,,,,,,,,,-0.009101
1704802233.3862326,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.3862326,,,,,,,,0.7657,0.1037,-0.0315,-0.6339,29.26,139.70000000000002,-144.37,
1704802233.4046524,,,,,,,,,,,,,,,0.02898
1704802233.4196186,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.4196186,,,,,,,,0.779,0.09910000000000001,-0.0456,-0.6173000000000001,10.290000000000001,139.26,-143.83,
1704802233.4385614,,,,,,,,,,,,,,,0.00999
1704802233.4535215,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.4535215,,,,,,,,0.784,0.10490000000000001,-0.0616,-0.6086,-0.9,137.71,-143.9,
1704802233.4724705,,,,,,,,,,,,,,,0.00999
1704802233.4864507,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.4864507,,,,,,,,0.8041,0.10300000000000001,-0.0712,-0.5810000000000001,-19.3,133.3,-143.62,
1704802233.505892,,,,,,,,,,,,,,,0.01099
1704802233.5208514,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.5208514,,,,,,,,0.8087000000000001,0.0921,-0.0748,-0.5760000000000001,-28.03,130.8,-143.39000000000001,
1704802233.5388052,,,,,,,,,,,,,,,0.0111
1704802233.5527754,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.5527754,,,,,,,,0.8076,0.0954,-0.081,-0.5762,-37.7,127.32000000000001,-143.18,
1704802233.5707207,,,,,,,,,,,,,,,0.02899
1704802233.5866816,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
