timestamps,qw1,qx1,qy1,qz1,x1,y1,z1,qw2,qx2,qy2,qz2,x2,y2,z2,pressure
1704802233.5866816,,,,,,,,0.8270000000000001,0.09630000000000001,-0.09330000000000001,-0.5459,-55.78,118.71000000000001,-142.51,
1704802233.6047812,,,,,,,,,,,,,,,0.02595
1704802233.6187482,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.6187482,,,,,,,,0.8368,0.09090000000000001,-0.0988,-0.5306000000000001,-64.41,114.13,-142.41,
1704802233.637692,,,,,,,,,,,,,,,-0.04397
1704802233.6526587,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.6526587,,,,,,,,0.8488,0.08610000000000001,-0.10540000000000001,-0.5108,-72.35000000000001,108.9,-142.13,
1704802233.6716013,,,,,,,,,,,,,,,-0.064101
1704802233.6855776,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.6855776,,,,,,,,0.8565,0.0867,-0.109,-0.4968,-80.89,102.56,-141.66,
1704802233.7045658,,,,,,,,,,,,,,,-0.01698
1704802233.719528,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.719528,,,,,,,,0.8618,0.09960000000000001,-0.1095,-0.48500000000000004,-95.22,89.15,-139.5,
1704802233.7374783,,,,,,,,,,,,,,,-0.02697
1704802233.7524488,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.7524488,,,,,,,,0.8648,0.10200000000000001,-0.1024,-0.4807,-100.79,81.93,-138.39000000000001,
1704802233.7703936,,,,,,,,,,,,,,,-0.05197
1704802233.7863626,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.7863626,,,,,,,,0.8689,0.11510000000000001,-0.1091,-0.46880000000000005,-113.51,67.01,-138.42000000000002,
1704802233.8046436,,,,,,,,,,,,,,,-0.07198
1704802233.8199475,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.8199475,,,,,,,,0.8721,0.1221,-0.1159,-0.45930000000000004,-119.54,58.92,-138.8,
1704802233.8369024,,,,,,,,,,,,,,,-0.07097
1704802233.8538618,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.8538618,,,,,,,,0.8767,0.1242,-0.10600000000000001,-0.4524,-123.22,50.0,-138.07,
1704802233.8718054,,,,,,,,,,,,,,,-0.0861
1704802233.8857727,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802233.8857727,,,,,,,,0.8795000000000001,0.12490000000000001,-0.0994,-0.44830000000000003,-126.92,41.42,-137.87,
1704802233.9032516,,,,,,,,,,,,,,,-0.050101
1704802233.9192057,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.9192057,,,,,,,,0.8805000000000001,0.1364,-0.11900000000000001,-0.4378,-137.19,24.46,-139.70000000000002,
1704802233.9371552,,,,,,,,,,,,,,,-0.00596
1704802233.9521182,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.9521182,,,,,,,,0.8796,0.1461,-0.1143,-0.4379,-140.09,14.93,-139.53,
1704802233.9710636,,,,,,,,,,,,,,,-0.05099
1704802233.986042,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802233.986042,,,,,,,,0.8802000000000001,0.15560000000000002,-0.1057,-0.43560000000000004,-141.86,4.66,-139.32,
1704802234.0052838,,,,,,,,,,,,,,,-0.03797
1704802234.0192564,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802234.0192564,,,,,,,,0.8789,0.1694,-0.1149,-0.4307,-146.21,-5.22,-140.70000000000002,
1704802234.038197,,,,,,,,,,,,,,,-0.060101
1704802234.0531595,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802234.0531595,,,,,,,,0.8718,0.21250000000000002,-0.1342,-0.4202,-153.35,-25.96,-143.47,
1704802234.0721052,,,,,,,,,,,,,,,-0.01398
1704802234.0860803,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802234.0860803,,,,,,,,0.8719,0.2185,-0.132,-0.4178,-154.69,-35.63,-144.3,
1704802234.1045475,,,,,,,,,,,,,,,-0.02499
1704802234.1195145,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802234.1195145,,,,,,,,0.8689,0.2167,-0.1342,-0.42410000000000003,-156.28,-44.43,-145.91,
1704802234.1384566,,,,,,,,,,,,,,,-0.01699
1704802234.1524286,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802234.1524286,,,,,,,,0.8668,0.2482,-0.13090000000000002,-0.41190000000000004,-159.32,-67.54,-147.71,
1704802234.17137,,,,,,,,,,,,,,,-0.01098
1704802234.187353,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802234.187353,,,,,,,,0.8645,0.2615,-0.1313,-0.40850000000000003,-161.03,-78.7,-149.75,
1704802234.2058122,,,,,,,,,,,,,,,-0.02297
1704802234.2197802,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802234.2197802,,,,,,,,0.8583000000000001,0.2791,-0.1464,-0.4047,-162.82,-100.84,-152.73,
1704802234.2377293,,,,,,,,,,,,,,,-0.04797
1704802234.2526953,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.2526953,,,,,,,,0.8492000000000001,0.30210000000000004,-0.1263,-0.4142,-163.05,-113.67,-155.6,
1704802234.2726371,,,,,,,,,,,,,,,-0.06881
1704802234.2856057,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.2856057,,,,,,,,0.8461000000000001,0.3165,-0.12380000000000001,-0.41050000000000003,-162.72,-125.44,-158.75,
1704802234.3036027,,,,,,,,,,,,,,,-0.34499
1704802234.319561,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.319561,,,,,,,,0.8376,0.3277,-0.1568,-0.4078,-161.37,-144.72,-165.47,
1704802234.3385005,,,,,,,,,,,,,,,-0.2731
1704802234.3514657,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.3514657,,,,,,,,0.8308000000000001,0.3397,-0.1481,-0.4151,-158.02,-154.83,-167.63,
1704802234.3704298,,,,,,,,,,,,,,,-0.19997
1704802234.385377,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.385377,,,,,,,,0.8285,0.3443,-0.1364,-0.42000000000000004,-154.0,-164.35,-169.64000000000001,
1704802234.4038558,,,,,,,,,,,,,,,-0.189101
1704802234.4188235,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.27,,,,,,,,
1704802234.4188235,,,,,,,,0.8199000000000001,0.3522,-0.1482,-0.42610000000000003,-146.71,-180.33,-173.64000000000001,
1704802234.4367716,,,,,,,,,,,,,,,-0.11699
1704802234.4527268,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.27,,,,,,,,
1704802234.4527268,,,,,,,,0.8143,0.3614,-0.14200000000000002,-0.4313,-140.9,-187.73,-174.05,
1704802234.4706788,,,,,,,,,,,,,,,-0.090101
1704802234.4856422,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.27,,,,,,,,
1704802234.4856422,,,,,,,,0.8132,0.3567,-0.12810000000000002,-0.4415,-134.04,-194.31,-173.46,
1704802234.5043683,,,,,,,,,,,,,,,-0.03797
1704802234.5203886,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.27,,,,,,,,
1704802234.5203886,,,,,,,,0.8103,0.3466,-0.1202,-0.4567,-120.25,-204.74,-172.02,
1704802234.5373402,,,,,,,,,,,,,,,-0.06098
1704802234.551488,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.27,,,,,,,,
1704802234.551488,,,,,,,,0.805,0.3531,-0.12190000000000001,-0.4607,-114.05,-210.08,-171.66,
1704802234.5684392,,,,,,,,,,,,,,,-0.061101
1704802234.5863907,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.5863907,,,,,,,,0.8036000000000001,0.3281,-0.11230000000000001,-0.48350000000000004,-96.58,-214.59,-168.41,
1704802234.6045835,,,,,,,,,,,,,,,-0.014102
1704802234.618549,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.618549,,,,,,,,0.797,0.3249,-0.10360000000000001,-0.4983,-87.5,-218.46,-164.44,
1704802234.6374958,,,,,,,,,,,,,,,0.04097
1704802234.6524606,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.6524606,,,,,,,,0.7946000000000001,0.3292,-0.09770000000000001,-0.5005000000000001,-79.57000000000001,-221.84,-162.54,
1704802234.670407,,,,,,,,,,,,,,,0.002104
1704802234.684369,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.684369,,,,,,,,0.7975,0.3139,-0.0947,-0.5063,-69.48,-221.91,-160.47,
1704802234.7023323,,,,,,,,,,,,,,,0.08698
1704802234.7188466,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802234.7188466,,,,,,,,0.7932,0.2892,-0.0903,-0.528,-51.1,-223.78,-152.59,
1704802234.7368,,,,,,,,,,,,,,,0.0551
1704802234.7517586,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.7517586,,,,,,,,0.789,0.3063,-0.0956,-0.5238,-43.29,-226.05,-151.58,
1704802234.7697122,,,,,,,,,,,,,,,0.06396
1704802234.7856772,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.7856772,,,,,,,,0.7945,0.2891,-0.0936,-0.5256000000000001,-31.96,-225.1,-149.19,
1704802234.8039632,,,,,,,,,,,,,,,0.004102
1704802234.818931,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802234.818931,,,,,,,,0.7939,0.24600000000000002,-0.0839,-0.5496,-9.01,-221.09,-142.45000000000002,
1704802234.8368738,,,,,,,,,,,,,,,0.05598
1704802234.851834,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.851834,,,,,,,,0.7789,0.2742,-0.0826,-0.5578000000000001,-0.13,-220.65,-139.84,
1704802234.8697903,,,,,,,,,,,,,,,0.03098
1704802234.884746,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802234.884746,,,,,,,,0.7706000000000001,0.2753,-0.07970000000000001,-0.5691,10.76,-217.54,-136.67000000000002,
1704802234.9027102,,,,,,,,,,,,,,,0.01196
1704802234.9191682,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802234.9191682,,,,,,,,0.762,0.2341,-0.07590000000000001,-0.5989,36.22,-206.39000000000001,-128.69,
1704802234.9371204,,,,,,,,,,,,,,,-0.03897
1704802234.9510813,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802234.9510813,,,,,,,,0.7532,0.2432,-0.06330000000000001,-0.6077,47.33,-202.49,-125.49000000000001,
1704802234.9700334,,,,,,,,,,,,,,,-0.060116
1704802234.984997,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802234.984997,,,,,,,,0.7408,0.21030000000000001,-0.0816,-0.6326,67.51,-188.70000000000002,-120.37,
1704802235.0242,,,,,,,,,,,,,,,0.231102
1704802235.0351744,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802235.0351744,,,,,,,,0.7292000000000001,0.20980000000000001,-0.0711,-0.6473,77.39,-183.47,-117.54,
1704802235.1145477,,,,,,,,,,,,,,,0.2361
1704802235.1344512,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802235.1344512,,,,,,,,0.7083,0.19460000000000002,-0.0795,-0.6737000000000001,107.33,-161.41,-109.76,
1704802235.2049413,,,,,,,,,,,,,,,0.20897
1704802235.2179096,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802235.2179096,,,,,,,,0.6847000000000001,0.1758,-0.09230000000000001,-0.7012,131.65,-137.07,-104.2,
1704802235.2987716,,,,,,,,,,,,,,,0.136101
1704802235.3182528,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802235.3182528,,,,,,,,0.6665,0.1471,-0.0868,-0.7256,154.29,-113.88,-100.89,
1704802235.3890517,,,,,,,,,,,,,,,0.144101
1704802235.4010198,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802235.4010198,,,,,,,,0.6547000000000001,0.1107,-0.0748,-0.7439,170.07,-97.17,-95.16,
1704802235.4793565,,,,,,,,,,,,,,,0.1511
1704802235.4843123,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802235.4843123,,,,,,,,0.6323000000000001,0.1082,-0.0789,-0.763,179.79,-82.83,-91.05,
1704802235.568647,,,,,,,,,,,,,,,0.13997
1704802235.5846076,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802235.5846076,,,,,,,,0.6517000000000001,0.084,-0.0745,-0.75,191.75,-63.14,-87.51,
1704802235.6590667,,,,,,,,,,,,,,,0.08299
1704802235.6680012,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802235.6680012,,,,,,,,0.6901,0.06470000000000001,-0.0785,-0.7164,200.52,-45.15,-88.27,
1704802235.749339,,,,,,,,,,,,,,,0.06898
1704802235.7662945,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802235.7662945,,,,,,,,0.6009,0.09090000000000001,-0.08700000000000001,-0.7892,205.9,-25.89,-83.36,
1704802235.8436859,,,,,,,,,,,,,,,0.0411
1704802235.8506694,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802235.8506694,,,,,,,,0.5837,0.0746,-0.0732,-0.8051,208.88,-12.1,-85.57000000000001,
1704802235.9330797,,,,,,,,,,,,,,,0.052102
1704802235.9500341,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802235.9500341,,,,,,,,0.5762,0.0658,-0.0669,-0.8118000000000001,207.86,8.68,-89.64,
1704802236.0234277,,,,,,,,,,,,,,,0.09399
1704802236.0354047,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802236.0354047,,,,,,,,0.5885,0.054700000000000006,-0.06330000000000001,-0.8041,204.34,32.95,-94.24,
1704802236.113783,,,,,,,,,,,,,,,0.077162
1704802236.1337318,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802236.1337318,,,,,,,,0.6077,0.052700000000000004,-0.0707,-0.7891,199.20000000000002,52.49,-96.29,
1704802236.2036214,,,,,,,,,,,,,,,1.08898
1704802236.217094,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802236.217094,,,,,,,,0.6203000000000001,0.0374,-0.0601,-0.781,194.09,76.13,-94.4,
1704802236.2939737,,,,,,,,,,,,,,,0.8571
1704802236.2999167,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802236.2999167,,,,,,,,0.6382,0.0625,-0.0801,-0.763,183.73,92.41,-91.75,
1704802236.3842866,,,,,,,,,,,,,,,0.70499
1704802236.4012775,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802236.4012775,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802236.4740164,,,,,,,,,,,,,,,0.56697
1704802236.483949,0.0838,0.5917,-0.5481,0.5850000000000001,28.94,1.83,-128.25,,,,,,,,
1704802236.483949,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802236.5642796,,,,,,,,,,,,,,,0.42399
1704802236.583199,0.08370000000000001,0.5917,-0.5482,0.5850000000000001,28.94,1.84,-128.24,,,,,,,,
1704802236.583199,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802236.6585402,,,,,,,,,,,,,,,0.34198
1704802236.666522,0.08370000000000001,0.5917,-0.5482,0.5849,28.94,1.84,-128.24,,,,,,,,
1704802236.666522,,,,,,,,0.6492,0.0717,-0.0695,-0.7539,107.36,160.95000000000002,-101.22,
1704802236.7489405,,,,,,,,,,,,,,,0.25998
1704802236.7668939,0.0838,0.5918,-0.5481,0.5850000000000001,28.94,1.83,-128.25,,,,,,,,
1704802236.7668939,,,,,,,,0.6819000000000001,0.051500000000000004,-0.0714,-0.7260000000000001,84.14,178.54,-107.72,
1704802236.838364,,,,,,,,,,,,,,,0.19498
1704802236.8502917,0.0838,0.5918,-0.5481,0.5850000000000001,28.94,1.83,-128.25,,,,,,,,
1704802236.8502917,,,,,,,,0.7039000000000001,0.0526,-0.0594,-0.7058,66.75,187.84,-108.32000000000001,
1704802236.9286268,,,,,,,,,,,,,,,0.14199
1704802236.9326162,0.0838,0.5918,-0.5481,0.5850000000000001,28.94,1.83,-128.26,,,,,,,,
1704802236.9326162,,,,,,,,0.7231000000000001,0.07060000000000001,-0.0655,-0.6839000000000001,47.35,192.39000000000001,-108.28,
1704802237.0189037,,,,,,,,,,,,,,,0.11699
1704802237.0338645,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802237.0338645,,,,,,,,0.7471,0.09050000000000001,-0.051800000000000006,-0.6564,24.53,191.22,-106.87,
1704802237.1094341,,,,,,,,,,,,,,,0.09596
1704802237.116395,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802237.116395,,,,,,,,0.7724000000000001,0.08360000000000001,-0.0413,-0.6282,4.0,189.76,-111.64,
1704802237.2032053,,,,,,,,,,,,,,,0.03098
1704802237.2156782,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802237.2156782,,,,,,,,0.7687,0.1082,-0.024200000000000003,-0.6298,-18.54,184.55,-113.9,
1704802237.2934742,,,,,,,,,,,,,,,0.01097
1704802237.2994576,0.0839,0.5919,-0.548,0.5850000000000001,28.96,1.82,-128.26,,,,,,,,
1704802237.2994576,,,,,,,,0.7798,0.11720000000000001,-0.0059,-0.6148,-33.08,178.41,-114.29,
1704802237.3837428,,,,,,,,,,,,,,,-0.021101
1704802237.3997343,0.0839,0.5919,-0.548,0.5850000000000001,28.96,1.81,-128.25,,,,,,,,
1704802237.3997343,,,,,,,,0.7993,0.1254,-0.018500000000000003,-0.5872,-56.83,170.79,-118.63,
1704802237.473109,,,,,,,,,,,,,,,0.01898
1704802237.4830823,0.0839,0.5919,-0.548,0.5850000000000001,28.96,1.81,-128.25,,,,,,,,
1704802237.4830823,,,,,,,,0.8500000000000001,0.12710000000000002,-0.0273,-0.5104000000000001,-82.2,155.70000000000002,-125.39,
1704802237.5634546,,,,,,,,,,,,,,,0.001104
1704802237.5834033,0.0839,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.25,,,,,,,,
1704802237.5834033,,,,,,,,0.8682000000000001,0.1307,-0.0412,-0.4767,-105.23,136.73,-134.6,
1704802237.6539705,,,,,,,,,,,,,,,0.08599
1704802237.6658974,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802237.6658974,,,,,,,,0.8808,0.1216,-0.055400000000000005,-0.454,-120.05,121.01,-142.82,
1704802237.748267,,,,,,,,,,,,,,,0.070101
1704802237.7662208,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802237.7662208,,,,,,,,0.8754000000000001,0.1418,-0.0649,-0.45740000000000003,-138.44,96.8,-150.99,
1704802237.8376114,,,,,,,,,,,,,,,0.09199
1704802237.8505793,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802237.8505793,,,,,,,,0.8802000000000001,0.14700000000000002,-0.061700000000000005,-0.4469,-150.0,76.58,-153.92000000000002,
1704802237.928094,,,,,,,,,,,,,,,0.076101
1704802237.9330807,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802237.9330807,,,,,,,,0.887,0.1322,-0.058300000000000005,-0.4385,-158.69,56.36,-155.05,
1704802238.0183935,,,,,,,,,,,,,,,0.096103
1704802238.0345526,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802238.0345526,,,,,,,,0.891,0.15610000000000002,-0.054200000000000005,-0.42260000000000003,-171.08,8.68,-153.9,
1704802238.1079655,,,,,,,,,,,,,,,0.14499
1704802238.1171148,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802238.1171148,,,,,,,,0.894,0.1665,-0.059800000000000006,-0.41150000000000003,-176.76,-21.88,-154.01,
1704802238.1989279,,,,,,,,,,,,,,,0.1181
1704802238.215287,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802238.215287,,,,,,,,0.8969,0.1859,-0.0575,-0.39690000000000003,-179.96,-65.67,-151.96,
