timestamps,qw1,qx1,qy1,qz1,x1,y1,z1,qw2,qx2,qy2,qz2,x2,y2,z2,pressure
1704802238.2931185,,,,,,,,,,,,,,,0.1131
1704802238.2991045,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802238.2991045,,,,,,,,0.8965000000000001,0.1915,-0.0485,-0.39640000000000003,-181.02,-100.04,-149.92000000000002,
1704802238.3830154,,,,,,,,,,,,,,,0.110102
1704802238.3989692,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802238.3989692,,,,,,,,0.8971,0.18000000000000002,-0.0432,-0.4011,-177.07,-141.37,-148.11,
1704802238.4732823,,,,,,,,,,,,,,,0.13998
1704802238.4822571,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802238.4822571,,,,,,,,0.9044000000000001,0.19870000000000002,-0.0386,-0.3754,-169.69,-170.85,-147.67000000000002,
1704802238.562614,,,,,,,,,,,,,,,0.09897
1704802238.5835605,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802238.5835605,,,,,,,,0.8984000000000001,0.16540000000000002,-0.0228,-0.406,-144.12,-202.57,-146.06,
1704802238.6535554,,,,,,,,,,,,,,,0.048106
1704802238.6665254,0.0838,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.26,,,,,,,,
1704802238.6665254,,,,,,,,0.8826,0.162,-0.0233,-0.4405,-123.08,-216.22,-143.70000000000002,
1704802238.742979,,,,,,,,,,,,,,,0.155101
1704802238.7489324,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802238.7489324,,,,,,,,0.8632000000000001,0.1519,-0.0099,-0.4812,-96.58,-225.37,-140.4,
1704802238.8372083,,,,,,,,,,,,,,,0.1591
1704802238.8501759,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802238.8501759,,,,,,,,0.8748,0.11670000000000001,-0.011300000000000001,-0.47000000000000003,-60.230000000000004,-233.67000000000002,-135.99,
1704802238.9237108,,,,,,,,,,,,,,,0.14674
1704802238.93269,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802238.93269,,,,,,,,0.8505,0.11660000000000001,-0.0077,-0.5127,-32.660000000000004,-237.29,-132.16,
1704802239.01764,,,,,,,,,,,,,,,-0.28796
1704802239.0325665,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802239.0325665,,,,,,,,0.8218000000000001,0.0883,-0.0125,-0.5627,12.99,-235.35,-122.07000000000001,
1704802239.1074002,,,,,,,,,,,,,,,-0.2751
1704802239.1159043,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802239.1159043,,,,,,,,0.8029000000000001,0.08460000000000001,-0.010100000000000001,-0.5898,43.06,-230.76,-113.54,
1704802239.197929,,,,,,,,,,,,,,,-0.20198
1704802239.2154305,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802239.2154305,,,,,,,,0.768,0.0758,-0.0196,-0.6355000000000001,78.92,-214.32,-104.48,
1704802239.2876856,,,,,,,,,,,,,,,-0.17599
1704802239.2986684,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802239.2986684,,,,,,,,0.7441,0.07930000000000001,-0.027,-0.6627000000000001,101.60000000000001,-197.22,-101.7,
1704802239.3780112,,,,,,,,,,,,,,,-0.13799
1704802239.3820002,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802239.3820002,,,,,,,,0.7212000000000001,0.06570000000000001,-0.059500000000000004,-0.687,125.44,-165.92000000000002,-103.88,
1704802239.4683936,,,,,,,,,,,,,,,-0.10798
1704802239.4823225,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802239.4823225,,,,,,,,0.6818000000000001,0.057600000000000005,-0.053200000000000004,-0.7273000000000001,149.57,-135.06,-104.54,
1704802239.5620427,,,,,,,,,,,,,,,-0.0991
1704802239.581991,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802239.581991,,,,,,,,0.6583,0.0489,-0.0449,-0.7497,166.02,-103.64,-106.39,
1704802239.652145,,,,,,,,,,,,,,,-0.06197
1704802239.6651115,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802239.6651115,,,,,,,,0.6365000000000001,0.0526,-0.0426,-0.7682,175.37,-81.58,-107.4,
1704802239.7422588,,,,,,,,,,,,,,,-0.07898
1704802239.7482014,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802239.7482014,,,,,,,,0.6382,0.047400000000000005,-0.0247,-0.7679,183.8,-60.26,-107.32000000000001,
1704802239.8324943,,,,,,,,,,,,,,,-0.07697
1704802239.84841,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802239.84841,,,,,,,,0.6611,0.054900000000000004,-0.029,-0.7476,190.35,-28.67,-103.05,
1704802239.9229074,,,,,,,,,,,,,,,-0.091101
1704802239.9319255,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802239.9319255,,,,,,,,0.5839,0.0613,-0.0195,-0.8092,189.89000000000001,9.55,-101.32000000000001,
1704802240.013242,,,,,,,,,,,,,,,-0.03899
1704802240.0331595,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802240.0331595,,,,,,,,0.5861000000000001,0.0603,-0.016300000000000002,-0.8077000000000001,183.97,41.58,-99.60000000000001,
1704802240.1075,,,,,,,,,,,,,,,-0.0271
1704802240.115905,0.0839,0.5919,-0.548,0.5849,28.95,1.84,-128.26,,,,,,,,
1704802240.115905,,,,,,,,0.6209,0.0512,-0.0114,-0.7821,173.92000000000002,82.32000000000001,-96.96000000000001,
1704802240.1976864,,,,,,,,,,,,,,,-0.003101
1704802240.2142446,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802240.2142446,,,,,,,,0.6177,0.041,-0.0048000000000000004,-0.7852,157.61,118.87,-95.08,
1704802240.2870495,,,,,,,,,,,,,,,0.03398
1704802240.2990203,0.0838,0.5918,-0.5481,0.5849,28.94,1.84,-128.24,,,,,,,,
1704802240.2990203,,,,,,,,0.6415000000000001,0.0442,-0.0366,-0.7649,137.79,144.84,-94.47,
1704802240.3770077,,,,,,,,,,,,,,,0.01398
1704802240.3829956,0.08370000000000001,0.5917,-0.5482,0.5849,28.93,1.85,-128.23,,,,,,,,
1704802240.3829956,,,,,,,,0.6675,0.041,-0.0436,-0.7421,108.32000000000001,170.55,-95.39,
1704802240.468008,,,,,,,,,,,,,,,-0.00498
1704802240.4819715,0.08370000000000001,0.5917,-0.5482,0.5849,28.94,1.84,-128.23,,,,,,,,
1704802240.4819715,,,,,,,,0.7126,0.0431,-0.0468,-0.6985,73.36,188.39000000000001,-99.17,
1704802240.5578399,,,,,,,,,,,,,,,-0.01698
1704802240.5648205,0.0838,0.5918,-0.5481,0.5850000000000001,28.94,1.83,-128.25,,,,,,,,
1704802240.5648205,,,,,,,,0.7378,0.0364,-0.0757,-0.6696000000000001,46.08,200.88,-108.25,
1704802240.6482313,,,,,,,,,,,,,,,-0.02799
1704802240.666183,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802240.666183,,,,,,,,0.7793,0.0199,-0.07060000000000001,-0.6222,10.8,202.88,-117.45,
1704802240.7414944,,,,,,,,,,,,,,,-0.019102
1704802240.7475138,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802240.7475138,,,,,,,,0.8093,0.0092,-0.06620000000000001,-0.5834,-16.09,198.0,-125.27,
1704802240.8318012,,,,,,,,,,,,,,,0.0361
1704802240.8487577,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802240.8487577,,,,,,,,0.8368,0.0211,-0.0775,-0.5415,-53.04,182.0,-133.2,
1704802240.9220777,,,,,,,,,,,,,,,0.04899
1704802240.9320564,0.0839,0.5919,-0.548,0.5850000000000001,28.96,1.82,-128.26,,,,,,,,
1704802240.9320564,,,,,,,,0.8759,0.016,-0.0755,-0.4761,-85.29,157.99,-136.23,
1704802241.011907,,,,,,,,,,,,,,,0.0411
1704802241.0336637,0.0839,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.26,,,,,,,,
1704802241.0336637,,,,,,,,0.8921,0.0227,-0.0781,-0.44430000000000003,-112.82000000000001,125.46000000000001,-135.47,
1704802241.1020038,,,,,,,,,,,,,,,0.05299
1704802241.115516,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802241.115516,,,,,,,,0.9079,0.023100000000000002,-0.0814,-0.4103,-131.03,96.57000000000001,-134.67000000000002,
1704802241.196301,,,,,,,,,,,,,,,0.0441
1704802241.2147975,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802241.2147975,,,,,,,,0.9087000000000001,0.058100000000000006,-0.077,-0.40590000000000004,-147.09,57.22,-132.02,
1704802241.2866094,,,,,,,,,,,,,,,0.0541
1704802241.2975786,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802241.2975786,,,,,,,,0.9044000000000001,0.09680000000000001,-0.0818,-0.4072,-156.97,23.330000000000002,-131.18,
1704802241.3769197,,,,,,,,,,,,,,,0.0621
1704802241.3819423,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802241.3819423,,,,,,,,0.901,0.13040000000000002,-0.0792,-0.406,-164.99,-22.12,-132.16,
1704802241.467245,,,,,,,,,,,,,,,0.069101
1704802241.482208,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802241.482208,,,,,,,,0.9054000000000001,0.1346,-0.0673,-0.39680000000000004,-161.72,-63.08,-129.86,
1704802241.5565836,,,,,,,,,,,,,,,0.09099
1704802241.5655298,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802241.5655298,,,,,,,,0.9004000000000001,0.1005,-0.038,-0.4214,-153.53,-88.56,-131.56,
1704802241.64687,,,,,,,,,,,,,,,0.07599
1704802241.6647906,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802241.6647906,,,,,,,,0.8817,0.132,-0.0181,-0.4525,-136.44,-124.96000000000001,-130.32,
1704802241.737143,,,,,,,,,,,,,,,0.062101
1704802241.7481182,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802241.7481182,,,,,,,,0.8687,0.13190000000000002,-0.0354,-0.47600000000000003,-119.47,-142.38,-130.22,
1704802241.8275223,,,,,,,,,,,,,,,0.08599
1704802241.8314831,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802241.8314831,,,,,,,,0.8476,0.15960000000000002,-0.022500000000000003,-0.5054000000000001,-86.09,-163.16,-122.38,
1704802241.9178798,,,,,,,,,,,,,,,0.07196
1704802241.9308038,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802241.9308038,,,,,,,,0.8317,0.1502,-0.008700000000000001,-0.5344,-44.17,-173.26,-110.92,
1704802242.0114415,,,,,,,,,,,,,,,0.01099
1704802242.030931,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802242.030931,,,,,,,,0.8002,0.1495,0.0063,-0.5806,8.15,-170.48,-99.73,
1704802242.1017747,,,,,,,,,,,,,,,0.011102
1704802242.114747,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802242.114747,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802242.1922112,,,,,,,,,,,,,,,0.06099
1704802242.197198,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802242.197198,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802242.28246,,,,,,,,,,,,,,,0.0511
1704802242.2983854,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.25,,,,,,,,
1704802242.2983854,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802242.3718538,,,,,,,,,,,,,,,0.06097
1704802242.380799,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802242.380799,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802242.466235,,,,,,,,,,,,,,,0.018101
1704802242.481154,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802242.481154,,,,,,,,nan,nan,nan,nan,nan,nan,nan,
1704802242.5559242,,,,,,,,,,,,,,,0.049102
1704802242.5648615,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802242.5648615,,,,,,,,0.6773,0.053500000000000006,-0.025400000000000002,-0.7333000000000001,157.9,-55.11,-74.64,
1704802242.6463337,,,,,,,,,,,,,,,0.09199
1704802242.6632888,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802242.6632888,,,,,,,,0.6948000000000001,0.044500000000000005,-0.0729,-0.7140000000000001,173.66,-28.38,-80.59,
1704802242.7366347,,,,,,,,,,,,,,,0.07599
1704802242.7466085,0.0838,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802242.7466085,,,,,,,,0.6772,0.0309,-0.0651,-0.7321000000000001,181.41,-11.290000000000001,-86.15,
1704802242.8266838,,,,,,,,,,,,,,,0.0631
1704802242.8306735,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802242.8306735,,,,,,,,0.6326,0.0171,-0.0528,-0.7724000000000001,186.99,9.94,-91.53,
1704802242.917444,,,,,,,,,,,,,,,0.0691
1704802242.9309564,0.0839,0.5919,-0.5479,0.5850000000000001,28.95,1.84,-128.26,,,,,,,,
1704802242.9309564,,,,,,,,0.6363,0.009600000000000001,-0.0528,-0.7695000000000001,187.85,32.64,-93.11,
1704802243.0108166,,,,,,,,,,,,,,,0.074141
1704802243.0303233,0.0839,0.5919,-0.5479,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802243.0303233,,,,,,,,0.6465000000000001,0.0067,-0.050800000000000005,-0.7611,185.21,50.44,-92.02,
1704802243.097182,,,,,,,,,,,,,,,0.74599
1704802243.1131382,0.0839,0.5919,-0.5479,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802243.1131382,,,,,,,,0.6618,0.011300000000000001,-0.0541,-0.7475,176.87,75.13,-90.7,
1704802243.1915538,,,,,,,,,,,,,,,0.5981
1704802243.1964989,0.0839,0.5919,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802243.1964989,,,,,,,,0.6003000000000001,0.0082,-0.0349,-0.7988000000000001,170.44,94.44,-95.29,
1704802243.2818022,,,,,,,,,,,,,,,0.498101
1704802243.2967463,0.0838,0.5918,-0.5481,0.5850000000000001,28.95,1.83,-128.25,,,,,,,,
1704802243.2967463,,,,,,,,0.6473,0.031100000000000003,-0.061700000000000005,-0.759,152.64000000000001,120.09,-94.8,
1704802243.3715405,,,,,,,,,,,,,,,0.433101
1704802243.3804798,0.08370000000000001,0.5917,-0.5482,0.5849,28.94,1.84,-128.24,,,,,,,,
1704802243.3804798,,,,,,,,0.6594,0.0425,-0.0839,-0.7458,136.16,140.17000000000002,-96.74000000000001,
1704802243.461813,,,,,,,,,,,,,,,0.38299
1704802243.4807196,0.08370000000000001,0.5917,-0.5483,0.5849,28.93,1.84,-128.23,,,,,,,,
1704802243.4807196,,,,,,,,0.6653,0.0471,-0.09290000000000001,-0.7391000000000001,107.82000000000001,165.86,-98.46000000000001,
1704802243.5519428,,,,,,,,,,,,,,,0.308101
1704802243.5639122,0.08370000000000001,0.5917,-0.5482,0.5850000000000001,28.94,1.83,-128.24,,,,,,,,
1704802243.5639122,,,,,,,,0.6982,0.030100000000000002,-0.1073,-0.7070000000000001,87.60000000000001,181.5,-100.60000000000001,
1704802243.6461976,,,,,,,,,,,,,,,0.2821
1704802243.6631525,0.0838,0.5918,-0.5481,0.5850000000000001,28.94,1.83,-128.25,,,,,,,,
1704802243.6631525,,,,,,,,0.7200000000000001,0.0358,-0.1075,-0.6845,63.04,194.99,-101.86,
1704802243.7360942,,,,,,,,,,,,,,,0.24499
1704802243.7470756,0.0838,0.5918,-0.5481,0.5850000000000001,28.94,1.83,-128.26,,,,,,,,
1704802243.7470756,,,,,,,,0.7355,0.0436,-0.113,-0.6665,44.63,201.52,-103.22,
1704802243.8263943,,,,,,,,,,,,,,,0.19899
1704802243.830388,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.83,-128.26,,,,,,,,
1704802243.830388,,,,,,,,0.7531,0.0396,-0.117,-0.6461,21.16,208.38,-106.26,
1704802243.9161572,,,,,,,,,,,,,,,0.1611
1704802243.9306767,0.0839,0.5918,-0.548,0.5850000000000001,28.95,1.82,-128.26,,,,,,,,
1704802243.9306767,,,,,,,,0.7757000000000001,0.0453,-0.11120000000000001,-0.6195,-4.93,208.38,-105.79,
1704802244.0064657,,,,,,,,,,,,,,,0.1481
1704802244.0134501,0.0839,0.5918,-0.548,0.5850000000000001,28.96,1.82,-128.25,,,,,,,,
1704802244.0134501,,,,,,,,0.7983,0.0545,-0.1182,-0.5879,-28.44,203.14000000000001,-107.01,
1704802244.096735,,,,,,,,,,,,,,,0.137101
1704802244.113731,0.0839,0.5918,-0.548,0.5850000000000001,28.96,1.81,-128.26,,,,,,,,
1704802244.113731,,,,,,,,0.8311000000000001,0.0786,-0.1189,-0.5375,-60.6,190.96,-106.87,
1704802244.1869652,,,,,,,,,,,,,,,0.14597
1704802244.19594,0.0839,0.5918,-0.548,0.5850000000000001,28.96,1.81,-128.25,,,,,,,,
1704802244.19594,,,,,,,,0.8400000000000001,0.0821,-0.1135,-0.524,-77.2,180.44,-107.28,
1704802244.2763712,,,,,,,,,,,,,,,0.08699
1704802244.2972858,0.0839,0.5918,-0.548,0.5850000000000001,28.96,1.81,-128.25,,,,,,,,
1704802244.2972858,,,,,,,,0.8473,0.0915,-0.1096,-0.5114000000000001,-95.55,162.17000000000002,-111.81,
1704802244.3708084,,,,,,,,,,,,,,,0.07198
1704802244.3797429,0.13970000000000002,0.5700000000000001,-0.5702,0.5747,23.66,-4.03,-128.98,,,,,,,,
1704802244.3797429,,,,,,,,0.8631000000000001,0.1004,-0.1039,-0.4837,-111.64,139.24,-115.15,
1704802244.461079,,,,,,,,,,,,,,,0.04498
1704802244.4800303,0.1822,0.5254,-0.6093000000000001,0.5650000000000001,16.7,-14.32,-128.5,,,,,,,,
1704802244.4800303,,,,,,,,0.8745,0.10110000000000001,-0.10690000000000001,-0.46190000000000003,-123.81,117.34,-114.66,
1704802244.5514536,,,,,,,,,,,,,,,0.0211
1704802244.5633826,0.21530000000000002,0.49460000000000004,-0.627,0.5619000000000001,12.27,-21.19,-127.59,,,,,,,,
1704802244.5633826,,,,,,,,0.8868,0.0918,-0.0896,-0.44380000000000003,-129.81,101.33,-113.96000000000001,
1704802244.6408038,,,,,,,,,,,,,,,0.036102
1704802244.64579,0.14830000000000002,0.5372,-0.6017,0.5719000000000001,19.73,-15.75,-128.31,,,,,,,,
1704802244.64579,,,,,,,,0.8948,0.0911,-0.0889,-0.4277,-136.26,86.39,-115.02,
1704802244.7308693,,,,,,,,,,,,,,,0.0801
1704802244.7468266,0.0898,0.5786,-0.5557,0.5900000000000001,28.47,-7.82,-127.10000000000001,,,,,,,,
1704802244.7468266,,,,,,,,0.8958,0.0976,-0.07690000000000001,-0.42650000000000005,-142.33,62.5,-115.94,
1704802244.8211124,,,,,,,,,,,,,,,0.08396
1704802244.8306274,0.1091,0.5681,-0.5625,0.5906,26.54,-10.16,-126.76,,,,,,,,
1704802244.8306274,,,,,,,,0.9025000000000001,0.0944,-0.0601,-0.4157,-146.70000000000002,36.59,-113.75,
1704802244.9153998,,,,,,,,,,,,,,,0.02097
1704802244.929915,0.10790000000000001,0.5700000000000001,-0.5638000000000001,0.5877,26.52,-9.96,-127.22,,,,,,,,
1704802244.929915,,,,,,,,0.9115000000000001,0.07010000000000001,-0.044500000000000005,-0.4026,-148.27,15.91,-112.86,
1704802245.0057094,,,,,,,,,,,,,,,-0.0141
1704802245.012693,0.1066,0.5697,-0.5629000000000001,0.5890000000000001,26.68,-9.89,-127.04,,,,,,,,
1704802245.012693,,,,,,,,0.9154,0.048400000000000006,-0.0325,-0.3981,-145.18,6.19,-112.56,
1704802245.0960598,,,,,,,,,,,,,,,0.00898
1704802245.1130168,0.10650000000000001,0.5700000000000001,-0.5628000000000001,0.5889,26.69,-9.870000000000001,-127.06,,,,,,,,
1704802245.1130168,,,,,,,,0.9193,0.0207,-0.028200000000000003,-0.39180000000000004,-141.32,0.37,-114.65,
1704802245.1863408,,,,,,,,,,,,,,,-0.0071
1704802245.1953034,0.10590000000000001,0.5704,-0.5633,0.5881000000000001,26.71,-9.8,-127.17,,,,,,,,
1704802245.1953034,,,,,,,,0.9201,0.0204,-0.0269,-0.3899,-140.35,-4.8100000000000005,-115.42,
1704802245.2757268,,,,,,,,,,,,,,,0.01395
1704802245.29564,0.10650000000000001,0.5699000000000001,-0.5629000000000001,0.5890000000000001,26.69,-9.89,-127.04,,,,,,,,
